C:\Users\Asus\Documents\GitHub\acom\IZ2\bin\Scripts\python.exe C:\Users\Asus\Documents\GitHub\acom\IZ2\main.py 
Start canny_img_1.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 00:55:38.972638
Start canny_img_2.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 00:56:42.469793
Start canny_img_3.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 00:57:28.712045
Start canny_img_4.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 00:57:58.991027
Start canny_img_5.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 01:00:14.995732
Start canny_img_1.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 01:01:18.534591
Start canny_img_2.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 01:01:53.837099
Start canny_img_3.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 01:02:20.122758
Start canny_img_4.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 01:02:36.809273
Start canny_img_5.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 01:03:52.898098
Start canny_img_1.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 01:10:26.538501
Start canny_img_2.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 01:14:07.988667
Start canny_img_3.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 01:16:50.009748
Start canny_img_4.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 01:18:35.718560
Start canny_img_5.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 01:26:30.140691
Start canny_img_1.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 01:28:22.583463
Start canny_img_2.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 01:29:25.949725
Start canny_img_3.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 01:30:12.574968
Start canny_img_4.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 01:30:42.691074
Start canny_img_5.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 01:32:57.114742
Start canny_img_1.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 01:33:59.782875
Start canny_img_2.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 01:34:34.883862
Start canny_img_3.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 01:35:01.180490
Start canny_img_4.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 01:35:17.777589
Start canny_img_5.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 01:36:33.526877
Start canny_img_1.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 01:43:06.186123
Start canny_img_2.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 01:46:47.508308
Start canny_img_3.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 01:49:29.894139
Start canny_img_4.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 01:51:14.660777
Start canny_img_5.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 01:59:09.917430
Start canny_img_1.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 02:01:01.607196
Start canny_img_2.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 02:02:04.787582
Start canny_img_3.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 02:02:51.353293
Start canny_img_4.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 02:03:20.862869
Start canny_img_5.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 02:05:35.180593
Start canny_img_1.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 02:06:37.449135
Start canny_img_2.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 02:07:12.820060
Start canny_img_3.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 02:07:38.509479
Start canny_img_4.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 02:07:55.686200
Start canny_img_5.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 02:09:11.428586
Start canny_img_1.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 02:15:44.836002
Start canny_img_2.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 02:19:26.597817
Start canny_img_3.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 02:22:09.284000
Start canny_img_4.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 02:23:55.388180
Start canny_img_5.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 02:31:50.795722
Start canny_img_1.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 02:33:42.852334
Start canny_img_2.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 02:34:48.336943
Start canny_img_3.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 02:35:34.735053
Start canny_img_4.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 02:36:04.363230
Start canny_img_5.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 02:38:19.243232
Start canny_img_1.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 02:39:22.310215
Start canny_img_2.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 02:39:57.922905
Start canny_img_3.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 02:40:23.673405
Start canny_img_4.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 02:40:40.368050
Start canny_img_5.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 02:41:56.289435
Start canny_img_1.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_1.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 02:48:29.394679
Start canny_img_2.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_2.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 02:52:11.407847
Start canny_img_3.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_3.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 02:54:53.816872
Start canny_img_4.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_4.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 02:56:38.963726
Start canny_img_5.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_5.jpg_ks_7_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 03:04:32.457440
Start canny_img_1.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 03:06:24.374389
Start canny_img_2.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 03:07:27.337057
Start canny_img_3.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 03:08:13.791222
Start canny_img_4.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 03:08:43.683310
Start canny_img_5.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_6_om_sobel.jpg
2023-12-21 03:10:58.470967
Start canny_img_1.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 03:12:00.774464
Start canny_img_2.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 03:12:35.852403
Start canny_img_3.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 03:13:01.873025
Start canny_img_4.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 03:13:18.397862
Start canny_img_5.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_6_om_roberts.jpg
2023-12-21 03:14:33.389331
Start canny_img_1.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 03:21:03.949052
Start canny_img_2.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 03:24:45.429183
Start canny_img_3.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 03:27:26.996014
Start canny_img_4.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 03:29:11.581640
Start canny_img_5.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 03:37:02.891705
Start canny_img_1.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 03:38:54.917973
Start canny_img_2.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 03:39:58.130178
Start canny_img_3.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 03:40:44.738643
Start canny_img_4.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 03:41:14.740200
Start canny_img_5.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 03:43:29.606556
Start canny_img_1.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 03:44:32.679325
Start canny_img_2.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 03:45:07.971939
Start canny_img_3.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 03:45:34.045433
Start canny_img_4.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 03:45:50.874672
Start canny_img_5.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 03:47:07.163011
Start canny_img_1.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 03:53:41.250329
Start canny_img_2.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 03:57:23.073268
Start canny_img_3.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 04:00:06.208531
Start canny_img_4.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 04:01:51.390867
Start canny_img_5.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 04:09:46.853570
Start canny_img_1.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 04:11:38.154219
Start canny_img_2.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 04:12:40.649607
Start canny_img_3.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 04:13:27.138852
Start canny_img_4.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 04:13:56.861365
Start canny_img_5.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_15_om_sobel.jpg
2023-12-21 04:16:11.600788
Start canny_img_1.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 04:17:14.064970
Start canny_img_2.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 04:17:49.522203
Start canny_img_3.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 04:18:15.135591
Start canny_img_4.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 04:18:32.174848
Start canny_img_5.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_15_om_roberts.jpg
2023-12-21 04:19:48.236104
Start canny_img_1.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_1.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 04:26:35.070012
Start canny_img_2.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_2.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 04:30:22.884677
Start canny_img_3.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_3.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 04:33:06.057181
Start canny_img_4.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_4.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 04:34:54.866172
Start canny_img_5.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
Complete canny_img_5.jpg_ks_11_sd_3.0_bp_15_om_kirsch.jpg
2023-12-21 04:42:49.910149
Start laplacian_of_gaussian
2023-12-21 04:42:49.910149
Start LoG_img_1.jpg_ks_3_sd_3.0_bp_6.jpg
Complete LoG_img_1.jpg_ks_3_sd_3.0_bp_6.jpg
2023-12-21 04:43:36.131927
Start LoG_img_2.jpg_ks_3_sd_3.0_bp_6.jpg
Complete LoG_img_2.jpg_ks_3_sd_3.0_bp_6.jpg
2023-12-21 04:44:03.131177
Start LoG_img_3.jpg_ks_3_sd_3.0_bp_6.jpg
Complete LoG_img_3.jpg_ks_3_sd_3.0_bp_6.jpg
2023-12-21 04:44:22.384302
Start LoG_img_4.jpg_ks_3_sd_3.0_bp_6.jpg
Complete LoG_img_4.jpg_ks_3_sd_3.0_bp_6.jpg
2023-12-21 04:44:34.831913
Start LoG_img_5.jpg_ks_3_sd_3.0_bp_6.jpg
Complete LoG_img_5.jpg_ks_3_sd_3.0_bp_6.jpg
2023-12-21 04:45:31.532776
Start LoG_img_1.jpg_ks_3_sd_3.0_bp_12.jpg
Complete LoG_img_1.jpg_ks_3_sd_3.0_bp_12.jpg
2023-12-21 04:46:18.441495
Start LoG_img_2.jpg_ks_3_sd_3.0_bp_12.jpg
Complete LoG_img_2.jpg_ks_3_sd_3.0_bp_12.jpg
2023-12-21 04:46:44.493528
